volume in drive d is data
volume serial number is seis seis cinco a cinco cinco cb

directory of d estv aulas estv dois mil e dezasseis dois mil e dezassete ed dezasseis dezassete projecto trie dados

dezoito  zero um     dois mil e dezassete  vinte e um  quarenta e nove    dir
dezoito  zero um     dois mil e dezassete  vinte e um  quarenta e nove    dir
catorze  zero cinco  dois mil e quinze     vinte e um  onze              dezassete mil seiscentos e noventa e tres  aardvark txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                treze mil quatrocentos e noventa e seis  aardwolf txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                       mil setecentos e sessenta e dois  aa amyloidosis txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                           dezanove mil quarenta e tres  abalone txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                 tres mil quatrocentos e noventa e tres  abandoned pets txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                 dois mil duzentos e cinquenta e quatro  abbott s duiker txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                           treze mil novecentos e cinco  abdomen txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                             seiscentos e trinta e sete  abdopus txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                        mil seiscentos e cinquenta e um  abomasum txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze               trinta e nove mil cento e setenta e tres  abortion txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                          vinte e nove mil cento e nove  abraham txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze        cinquenta e sete mil duzentos e oitenta e cinco  abrahamic religions txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                        mil quinhentos e setenta e oito  abyssal zone txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                            cinco mil novecentos e sete  abyssinian cat txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                                 quatrocentos e catorze  abyssinian genet txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze             dezasseis mil novecentos e trinta e quatro  acacia txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                              seiscentos e setenta e um  acanthochelys txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                 quatro mil seiscentos e oitenta e sete  acanthodii txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                           quatro mil duzentos e quinze  acanthothoraci txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                    sete mil novecentos e trinta e sete  acari txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                     tres mil oitocentos e vinte e oito  acariformes txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                  oito mil novecentos e sessenta e oito  acceleration txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                     vinte e sete mil quinhentos e nove  accipitridae txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                     vinte e seis mil oitocentos e oito  acetic acid txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                     cinquenta e cinco mil vinte e seis  achaemenid empire txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                           quatrocentos e trinta e dois  acherontemys txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                           oitocentos e sessenta e nove  acinonyx txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                 quatro mil trezentos e noventa e cinco  acinonyx kurteni txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                     dois mil quinhentos e setenta e um  acipenseriformes txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                               cento e cinquenta e nove  acrobatic cavy txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                            quinhentos e oitenta e sete  acta palaeontologica polonica txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                                 oitocentos e cinquenta  actinistia txt
catorze  zero cinco  dois mil e quinze     vinte e um  doze                          treze mil quinhentos e quinze  addax txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze               tres mil setecentos e quarenta e quatro  aders duiker txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze         setenta e tres mil novecentos e trinta e seis  adolf hitler txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                        mil oitocentos e trinta e nove  aegean cat txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze             quarenta e dois mil cento e trinta e dois  africa txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                          catorze mil trezentos e nove  african buffalo txt
catorze  zero cinco  dois mil e quinze     vinte e um  treze                  seis mil duzentos e cinquenta e oito  african civet txt
